The average fitness is: 0.14123936429770298
The best fitness is: 0.3333333333333333
Fitness spread:
(0.3333333333333333, 1792)
(0.06666666666666667, 2)
(0.0625, 3)
(0.058823529411764705, 8)
(0.05555555555555555, 16)
(0.05263157894736842, 24)
(0.05, 41)
(0.047619047619047616, 56)
(0.045454545454545456, 97)
(0.043478260869565216, 129)
(0.041666666666666664, 161)
(0.04, 172)
(0.038461538461538464, 185)
(0.037037037037037035, 199)
(0.03571428571428571, 198)
(0.034482758620689655, 197)
(0.03333333333333333, 197)
(0.03225806451612903, 183)
(0.03125, 170)
(0.030303030303030304, 165)
(0.029411764705882353, 147)
(0.02857142857142857, 153)
(0.027777777777777776, 129)
(0.02702702702702703, 103)
(0.02631578947368421, 85)
(0.02564102564102564, 78)
(0.025, 69)
(0.024390243902439025, 48)
(0.023809523809523808, 42)
(0.023255813953488372, 35)
(0.022727272727272728, 25)
(0.022222222222222223, 31)
(0.021739130434782608, 12)
(0.02127659574468085, 6)
(0.020833333333333332, 12)
(0.02040816326530612, 5)
(0.02, 6)
(0.0196078431372549, 3)
(0.019230769230769232, 1)
(0.018867924528301886, 4)
(0.018518518518518517, 1)
(0.01818181818181818, 1)
(0.017241379310344827, 3)
(0.01694915254237288, 1)
(0.016666666666666666, 1)
(0.01639344262295082, 2)
(0.015873015873015872, 1)
(0.015873015873015872, 1)

The average fitness is: 0.1980365712576249
The best fitness is: 0.5
Fitness spread:
(0.5, 1756)
(0.0625, 1)
(0.058823529411764705, 11)
(0.05555555555555555, 16)
(0.05263157894736842, 34)
(0.05, 40)
(0.047619047619047616, 89)
(0.045454545454545456, 85)
(0.043478260869565216, 153)
(0.041666666666666664, 165)
(0.04, 191)
(0.038461538461538464, 204)
(0.037037037037037035, 237)
(0.03571428571428571, 236)
(0.034482758620689655, 180)
(0.03333333333333333, 189)
(0.03225806451612903, 207)
(0.03125, 175)
(0.030303030303030304, 156)
(0.029411764705882353, 136)
(0.02857142857142857, 126)
(0.027777777777777776, 105)
(0.02702702702702703, 96)
(0.02631578947368421, 88)
(0.02564102564102564, 65)
(0.025, 62)
(0.024390243902439025, 36)
(0.023809523809523808, 36)
(0.023255813953488372, 24)
(0.022727272727272728, 18)
(0.022222222222222223, 21)
(0.021739130434782608, 15)
(0.02127659574468085, 16)
(0.020833333333333332, 8)
(0.02040816326530612, 6)
(0.02, 3)
(0.0196078431372549, 7)
(0.019230769230769232, 1)
(0.018867924528301886, 3)
(0.01818181818181818, 1)
(0.017857142857142856, 1)
(0.017857142857142856, 1)

The average fitness is: 0.20213044815910802
The best fitness is: 0.5
Fitness spread:
(0.5, 1805)
(0.06666666666666667, 3)
(0.0625, 1)
(0.058823529411764705, 6)
(0.05555555555555555, 9)
(0.05263157894736842, 21)
(0.05, 34)
(0.047619047619047616, 76)
(0.045454545454545456, 84)
(0.043478260869565216, 125)
(0.041666666666666664, 168)
(0.04, 164)
(0.038461538461538464, 177)
(0.037037037037037035, 212)
(0.03571428571428571, 204)
(0.034482758620689655, 194)
(0.03333333333333333, 204)
(0.03225806451612903, 201)
(0.03125, 173)
(0.030303030303030304, 143)
(0.029411764705882353, 156)
(0.02857142857142857, 136)
(0.027777777777777776, 115)
(0.02702702702702703, 105)
(0.02631578947368421, 82)
(0.02564102564102564, 70)
(0.025, 73)
(0.024390243902439025, 58)
(0.023809523809523808, 41)
(0.023255813953488372, 29)
(0.022727272727272728, 27)
(0.022222222222222223, 27)
(0.021739130434782608, 22)
(0.02127659574468085, 14)
(0.020833333333333332, 9)
(0.02040816326530612, 6)
(0.02, 4)
(0.0196078431372549, 5)
(0.019230769230769232, 3)
(0.018867924528301886, 4)
(0.018518518518518517, 5)
(0.01818181818181818, 2)
(0.017543859649122806, 2)
(0.017543859649122806, 1)

generation: 79 fittest: 1.0, 0.5, 0.5
The average fitness is: 0.24740642367439558
The best fitness is: 1.0
Fitness spread:
(1.0, 1)
(0.5, 1560)
(0.3333333333333333, 397)
(0.25, 165)
